kwline       9       5e-3     100.0    kwline   add        0    1
a            " "     0.5     -1.0     -0.9999     0.9999     1.0     0.01
inc          deg     49.0     1.0      5.0      89.0       89.0 0.1
Eline        keV     6.4      1e-7     1e-4     1e3        1e3  0.01
gamma_i      " "     3.0      0        1        10.0       15.0 0.1
gamma_o      " "     3.0      0        1        10.0       15.0 0.1
r_br         rg      15.0     1.0      1        50.0       100.0 0.1
r_i          rg     -1.0     -10.0    -10.0     50.0       100.0 0.1
r_o          rg      50.0     10.0     15.0     75.0       100.0 0.1
lambdaBar    " "     0.0      0.0      0.0      1.0        2.0  0.01

kwconv       8       5e-3     100.0    kwconv   con        0    1
a            " "     0.5     -1.0     -0.9999     0.9999     1.0     0.01
inc          deg     49.0     1.0      5.0      89.0       89.0 0.1
index_i      " "     3.0      0        1        10.0       15.0 0.1
index_o      " "     3.0      0        1        10.0       15.0 0.1
r_br         rg      15.0     1.0      1        50.0       100.0 0.1
r_i          rg     -1.0     -10.0    -10.0     50.0       100.0 0.1
r_o          rg      50.0     10.0     15.0     75.0       100.0 0.1
lambdaBar    " "     0.0      0.0      0.0      1.0        2.0  0.01
